lf,base,janela,cenario,n_champ,n_chall,n_ctrl,rec_champ,rec_chall,rec_ctrl,rec_ml,orf_semana,sp_champ,sp_chall,sp_ctrl,sp_ml,roas_champ,roas_chall,roas_ctrl,roas_ml,roas_mais_champ_%,roas_mais_chall_%,roas_mais_ml_%,dinheiro_novo
DEV19,contratado,7d,piso,132,0,89,265567.74,0.0,184869.4,265567.74,179307.08,86358.37,0.0,112472.17,86358.37,3.0751824055965855,,1.6436901679766647,3.0751824055965855,87.09015029164813,,87.09015029164813,123621.33630850905
DEV19,contratado,7d,teto,132,0,89,371283.21453125024,0.0,258461.00546874973,371283.21453125024,179307.08,86358.37,0.0,112472.17,86358.37,4.299330968512377,,2.2979996337649546,4.299330968512377,87.09015029164813,,87.09015029164813,172831.7118987118
DEV19,contratado,60d,piso,192,0,131,395967.83,0.0,270749.82,395967.83,0.0,86358.37,0.0,112472.17,86358.37,4.585170262013977,,2.407260569436866,4.585170262013977,90.47253630239925,,90.47253630239925,188080.73105816045
DEV19,recebido,7d,piso,132,0,89,124942.48966733333,0.0,73497.55686666667,124942.48966733333,65397.183865000006,86358.37,0.0,112472.17,86358.37,1.44679073571367,,0.6534732713582984,1.44679073571367,121.400139703709,,121.400139703709,68509.60311426301
DEV19,recebido,7d,teto,132,0,89,166118.08457390624,0.0,97719.14582509376,166118.08457390624,65397.183865000006,86358.37,0.0,112472.17,86358.37,1.9235898567088083,,0.8688295586818834,1.9235898567088083,121.400139703709,,121.400139703709,91087.38007831945
DEV19,recebido,60d,piso,192,0,131,157667.15521266666,0.0,98567.414875,157667.15521266666,0.0,86358.37,0.0,112472.17,86358.37,1.8257310230921064,,0.8763715937462574,1.8257310230921064,108.32841184269655,,108.32841184269655,81985.13286243769
LF40,contratado,7d,piso,5,0,6,10595.2,0.0,10391.8,10595.2,101255.94999999998,9003.43,0.0,13193.09,9003.43,1.1767959544307003,,0.7876699090205554,1.1767959544307003,49.40217227467934,,49.40217227467934,3503.4691110270605
LF40,contratado,7d,teto,5,0,6,61713.84684995473,0.0,60529.10315004525,61713.84684995473,101255.94999999998,9003.43,0.0,13193.09,9003.43,6.854481775273949,,4.587939834416748,6.854481775273949,49.40217227467938,,49.40217227467938,20406.651706571953
LF40,contratado,60d,piso,12,0,17,24981.0,0.0,31579.2,24981.0,0.0,9003.43,0.0,13193.09,9003.43,2.774609232259261,,2.393616658417399,2.774609232259261,15.917025497882564,,15.917025497882564,3430.2399691050377
LF40,recebido,7d,piso,5,0,6,4223.7812,0.0,5877.255133333333,4223.7812,57719.24106666667,9003.43,0.0,13193.09,9003.43,0.4691302314784477,,0.44547980293724465,0.4691302314784477,5.308978854993041,,5.308978854993041,212.9349778407236
LF40,recebido,7d,teto,5,0,6,28359.269604406425,0.0,39461.00779559358,28359.269604406425,57719.24106666667,9003.43,0.0,13193.09,9003.43,3.149829521016593,,2.9910360495982045,3.149829521016593,5.308978854993063,,5.308978854993063,1429.6859043724617
LF40,recebido,60d,piso,12,0,17,13774.717533333334,0.0,14322.058133333334,13774.717533333334,0.0,9003.43,0.0,13193.09,9003.43,1.529941092820551,,1.0855726848928746,1.529941092820551,40.934007838593246,,40.934007838593246,4000.8398549882804
LF41,contratado,7d,piso,20,0,19,41177.4,0.0,40180.4,41177.4,72503.59999999998,9550.91,0.0,9484.42,9550.91,4.311358812929868,,4.236463589760892,4.311358812929868,1.7678712818396392,,1.7678712818396392,715.3175359168017
LF41,contratado,7d,teto,20,0,19,77873.44805734667,0.0,75987.95194265331,77873.44805734667,72503.59999999998,9550.91,0.0,9484.42,9550.91,8.153510823298165,,8.011871252290947,8.153510823298165,1.7678712818396392,,1.7678712818396392,1352.7867951285443
LF41,contratado,60d,piso,24,0,23,48868.4,0.0,47778.6,48868.4,0.0,9550.91,0.0,9484.42,9550.91,5.1166223951435,,5.037587960043946,5.1166223951435,1.5688943940318723,,1.5688943940318723,754.8507765366812
LF41,recebido,7d,piso,20,0,19,17628.798733333333,0.0,16711.758133333333,17628.798733333333,33819.351733333344,9550.91,0.0,9484.42,9550.91,1.8457716315338888,,1.7620221514160415,1.8457716315338888,4.753032193752071,,4.753032193752071,799.8837471523475
LF41,recebido,7d,teto,20,0,19,34990.0356903685,0.0,33169.87290963151,34990.0356903685,33819.351733333344,9550.91,0.0,9484.42,9550.91,3.6635289925639025,,3.4973011433099237,3.6635289925639025,4.753032193752049,,4.753032193752049,1587.6272277183161
LF41,recebido,60d,piso,24,0,23,22439.520533333332,0.0,18178.898733333335,22439.520533333332,0.0,9550.91,0.0,9484.42,9550.91,2.3494641383212,,1.9167116948989327,2.3494641383212,22.57785793105864,,22.57785793105864,4133.179639406168
LF42,contratado,7d,piso,18,0,12,38386.8,0.0,25998.0,38386.8,27385.200000000004,9987.39,0.0,14188.89,9987.39,3.8435266871525,,1.8322786349037874,3.8435266871525,109.76758741469048,,109.76758741469048,20087.118684548266
LF42,contratado,7d,teto,18,0,12,54714.10388787416,0.0,37055.89611212585,54714.10388787416,27385.200000000004,9987.39,0.0,14188.89,9987.39,5.478318548477046,,2.611613460399358,5.478318548477046,109.76758741469048,,109.76758741469048,28630.901729616216
LF42,contratado,60d,piso,23,0,17,48778.6,0.0,36389.8,48778.6,0.0,9987.39,0.0,14188.89,9987.39,4.884018747640775,,2.5646685540588448,4.884018747640775,90.43469534928117,,90.43469534928117,23164.254929878236
LF42,recebido,7d,piso,18,0,12,13221.4436,0.0,5507.347866666667,13221.4436,8961.286333333333,9987.39,0.0,14188.89,9987.39,1.3238136890619072,,0.38814508158613303,1.3238136890619072,241.06156482834126,,241.06156482834126,9344.887293617472
LF42,recebido,7d,teto,18,0,12,19547.593477342012,0.0,8142.484322657988,19547.593477342012,8961.286333333333,9987.39,0.0,14188.89,9987.39,1.957227411500103,,0.5738633763922328,1.957227411500103,241.06156482834123,,241.06156482834123,13816.19613059599
LF42,recebido,60d,piso,23,0,17,19098.698733333335,0.0,11384.603000000001,19098.698733333335,0.0,9987.39,0.0,14188.89,9987.39,1.9122812600021963,,0.8023603678652806,1.9122812600021963,138.3319686003329,,138.3319686003329,11085.21281891931
LF43,contratado,7d,piso,44,0,29,92572.31,0.0,56364.200000000004,92572.31,66822.49,27460.31,0.0,55906.48,27460.31,3.371131280018324,,1.0081872441262623,3.371131280018324,234.37551403855434,,234.37551403855434,64887.175738247155
LF43,contratado,7d,teto,44,0,29,134106.19755552214,0.0,81652.80244447786,134106.19755552214,66822.49,27460.31,0.0,55906.48,27460.31,4.883637422721089,,1.4605248344105701,4.883637422721089,234.37551403855434,,234.37551403855434,93999.73283990922
LF43,contratado,60d,piso,112,0,64,213355.13,0.0,122441.95,213355.13,0.0,27460.31,0.0,55906.48,27460.31,7.769581989424008,,2.1901208947513773,7.769581989424008,254.75584969048074,,254.75584969048074,153213.7312926498
LF43,recebido,7d,piso,44,0,29,54060.6362,0.0,27916.494866666668,54060.6362,20235.576546999993,27460.31,0.0,55906.48,27460.31,1.9686826623588736,,0.4993427392793584,1.9686826623588736,294.2547888450401,,294.2547888450401,40348.529783139646
LF43,recebido,7d,teto,44,0,29,67405.18885475176,0.0,34807.51875891491,67405.18885475176,20235.576546999993,27460.31,0.0,55906.48,27460.31,2.454640492214099,,0.62260258129138,2.454640492214099,294.2547888450401,,294.2547888450401,50308.32896569026
LF43,recebido,60d,piso,112,0,64,92741.62921733333,0.0,46559.965743,92741.62921733333,0.0,27460.31,0.0,55906.48,27460.31,3.3772972416310423,,0.832818767037381,3.3772972416310423,305.5260730549138,,305.5260730549138,69872.16770066907
LF44,contratado,7d,piso,325,0,9,625011.4,0.0,16397.0,625011.4,15717.75,42450.57,0.0,10887.15,42450.57,14.723274622696469,,1.5060874517206064,14.723274622696469,877.5843099865211,,877.5843099865211,561077.1292046128
LF44,contratado,7d,teto,325,0,9,640327.3405650909,0.0,16798.809434909177,640327.3405650909,15717.75,42450.57,0.0,10887.15,42450.57,15.084069320272752,,1.5429942119755105,15.084069320272752,877.5843099865211,,877.5843099865211,574826.3567600297
LF44,contratado,60d,piso,411,0,25,791760.71,0.0,46708.42,791760.71,0.0,42450.57,0.0,10887.15,42450.57,18.65135638932528,,4.290233899597232,18.65135638932528,334.73984929064756,,334.73984929064756,609637.8355287747
LF44,recebido,7d,piso,325,0,9,348633.6858973333,0.0,9082.4324,348633.6858973333,12112.204199999998,42450.57,0.0,10887.15,42450.57,8.212697400702353,,0.8342341567811594,8.212697400702353,884.4594990440736,,884.4594990440736,313219.9704285037
LF44,recebido,7d,teto,325,0,9,360438.36055020214,0.0,9389.961947131162,360438.36055020214,12112.204199999998,42450.57,0.0,10887.15,42450.57,8.490777875307732,,0.8624811770877743,8.490777875307732,884.4594990440736,,884.4594990440736,323825.5429685552
LF44,recebido,60d,piso,411,0,25,394925.43318,0.0,14673.3136,394925.43318,0.0,42450.57,0.0,10887.15,42450.57,9.303183283051323,,1.3477644378923777,9.303183283051323,590.2677516554422,,590.2677516554422,337712.06456573895
LF45,contratado,7d,piso,183,0,0,357831.09,0.0,0.0,357831.09,54306.58,115878.97,0.0,305.5099999999999,115878.97,3.0879726493944504,,0.0,3.0879726493944504,,,,
LF45,contratado,7d,teto,183,0,0,412137.67000000004,0.0,0.0,412137.67000000004,54306.58,115878.97,0.0,305.5099999999999,115878.97,3.556621792547863,,0.0,3.556621792547863,,,,
LF45,contratado,60d,piso,393,0,0,839472.39,0.0,0.0,839472.39,0.0,115878.97,0.0,305.5099999999999,115878.97,7.244389469461111,,0.0,7.244389469461111,,,,
LF45,recebido,7d,piso,183,0,0,163545.60565233332,0.0,0.0,163545.60565233332,40042.684400000006,115878.97,0.0,305.5099999999999,115878.97,1.411348458243401,,0.0,1.411348458243401,,,,
LF45,recebido,7d,teto,183,0,0,203588.29005233332,0.0,0.0,203588.29005233332,40042.684400000006,115878.97,0.0,305.5099999999999,115878.97,1.7569045535383454,,0.0,1.7569045535383454,,,,
LF45,recebido,60d,piso,393,0,0,261572.96720166667,0.0,0.0,261572.96720166667,0.0,115878.97,0.0,305.5099999999999,115878.97,2.257294547937962,,0.0,2.257294547937962,,,,
LF46,contratado,7d,piso,54,0,0,112501.91,0.0,0.0,112501.91,22963.75,55767.11,0.0,0.0,55767.11,2.017352342626326,,,2.017352342626326,,,,
LF46,contratado,7d,teto,54,0,0,135465.66,0.0,0.0,135465.66,22963.75,55767.11,0.0,0.0,55767.11,2.4291317947083866,,,2.4291317947083866,,,,
LF46,contratado,60d,piso,184,0,0,432688.83,0.0,0.0,432688.83,0.0,55767.11,0.0,0.0,55767.11,7.758853381500314,,,7.758853381500314,,,,
LF46,recebido,7d,piso,54,0,0,63193.232127,0.0,0.0,63193.232127,8387.992999999999,55767.11,0.0,0.0,55767.11,1.1331631158042796,,,1.1331631158042796,,,,
LF46,recebido,7d,teto,54,0,0,71581.225127,0.0,0.0,71581.225127,8387.992999999999,55767.11,0.0,0.0,55767.11,1.2835742272999264,,,1.2835742272999264,,,,
LF46,recebido,60d,piso,184,0,0,131131.01250866667,0.0,0.0,131131.01250866667,0.0,55767.11,0.0,0.0,55767.11,2.3514041252750353,,,2.3514041252750353,,,,
LF47,contratado,7d,piso,96,0,0,165898.51,0.0,0.0,165898.51,229446.3,65891.12,0.0,0.0,65891.12,2.51776734103169,,,2.51776734103169,,,,
LF47,contratado,7d,teto,96,0,0,395344.81,0.0,0.0,395344.81,229446.3,65891.12,0.0,0.0,65891.12,5.999971012785942,,,5.999971012785942,,,,
LF47,contratado,60d,piso,172,0,0,332822.47000000003,0.0,0.0,332822.47000000003,0.0,65891.12,0.0,0.0,65891.12,5.051097477171432,,,5.051097477171432,,,,
LF47,recebido,7d,piso,96,0,0,71873.569948,0.0,0.0,71873.569948,52347.652400000006,65891.12,0.0,0.0,65891.12,1.0907929619044268,,,1.0907929619044268,,,,
LF47,recebido,7d,teto,96,0,0,124221.22234800001,0.0,0.0,124221.22234800001,52347.652400000006,65891.12,0.0,0.0,65891.12,1.885249823466349,,,1.885249823466349,,,,
LF47,recebido,60d,piso,172,0,0,112715.434748,0.0,0.0,112715.434748,0.0,65891.12,0.0,0.0,65891.12,1.7106316412287423,,,1.7106316412287423,,,,
LF48,contratado,7d,piso,124,0,0,244975.56,0.0,0.0,244975.56,37743.240000000005,82191.02,0.0,0.0,82191.02,2.9805635700834467,,,2.9805635700834467,,,,
LF48,contratado,7d,teto,124,0,0,282718.8,0.0,0.0,282718.8,37743.240000000005,82191.02,0.0,0.0,82191.02,3.439777240871326,,,3.439777240871326,,,,
LF48,contratado,60d,piso,179,0,0,358593.85,0.0,0.0,358593.85,0.0,82191.02,0.0,0.0,82191.02,4.362932227875989,,,4.362932227875989,,,,
LF48,recebido,7d,piso,124,0,0,61061.747448,0.0,0.0,61061.747448,16985.604800000005,82191.02,0.0,0.0,82191.02,0.7429248042912717,,,0.7429248042912717,,,,
LF48,recebido,7d,teto,124,0,0,78047.35224800001,0.0,0.0,78047.35224800001,16985.604800000005,82191.02,0.0,0.0,82191.02,0.9495849090083078,,,0.9495849090083078,,,,
LF48,recebido,60d,piso,179,0,0,92331.174166,0.0,0.0,92331.174166,0.0,82191.02,0.0,0.0,82191.02,1.1233730177092338,,,1.1233730177092338,,,,
LF49,contratado,7d,piso,98,0,0,198649.6,0.0,0.0,198649.6,45950.26,96631.46,0.0,0.0,96631.46,2.0557445784219754,,,2.0557445784219754,,,,
LF49,contratado,7d,teto,98,0,0,244599.86,0.0,0.0,244599.86,45950.26,96631.46,0.0,0.0,96631.46,2.5312652835836276,,,2.5312652835836276,,,,
LF49,contratado,60d,piso,137,0,0,282460.23,0.0,0.0,282460.23,0.0,96631.46,0.0,0.0,96631.46,2.923066980463712,,,2.923066980463712,,,,
LF49,recebido,7d,piso,98,0,0,51755.566964666665,0.0,0.0,51755.566964666665,18977.040770666667,96631.46,0.0,0.0,96631.46,0.5355974851737381,,,0.5355974851737381,,,,
LF49,recebido,7d,teto,98,0,0,70732.60773533332,0.0,0.0,70732.60773533332,18977.040770666667,96631.46,0.0,0.0,96631.46,0.7319832250835631,,,0.7319832250835631,,,,
LF49,recebido,60d,piso,137,0,0,76263.53773533333,0.0,0.0,76263.53773533333,0.0,96631.46,0.0,0.0,96631.46,0.7892205885674637,,,0.7892205885674637,,,,
LF50,contratado,7d,piso,78,0,0,152292.35,0.0,0.0,152292.35,50784.79,85364.36,0.0,0.0,85364.36,1.7840273153807984,,,1.7840273153807984,,,,
LF50,contratado,7d,teto,78,0,0,203077.14,0.0,0.0,203077.14,50784.79,85364.36,0.0,0.0,85364.36,2.3789452647451466,,,2.3789452647451466,,,,
LF50,contratado,60d,piso,102,0,0,207475.89,0.0,0.0,207475.89,0.0,85364.36,0.0,0.0,85364.36,2.430474380643163,,,2.430474380643163,,,,
LF50,recebido,7d,piso,78,0,0,42425.958331,0.0,0.0,42425.958331,27201.002453333334,85364.36,0.0,0.0,85364.36,0.4969984936453574,,,0.4969984936453574,,,,
LF50,recebido,7d,teto,78,0,0,69626.96078433334,0.0,0.0,69626.96078433334,27201.002453333334,85364.36,0.0,0.0,85364.36,0.8156443834913463,,,0.8156443834913463,,,,
LF50,recebido,60d,piso,102,0,0,59882.835977,0.0,0.0,59882.835977,0.0,85364.36,0.0,0.0,85364.36,0.7014969242081824,,,0.7014969242081824,,,,
LF51,contratado,7d,piso,110,14,0,240435.09,34828.37,0.0,275263.46,59465.869999999995,146048.5,6401.66,0.0,152450.16,1.6462688079644776,5.440521677189979,,1.8055963995052549,,,,
LF51,contratado,7d,teto,110,14,0,292376.8980604607,42352.43193953931,0.0,334729.33,59465.869999999995,146048.5,6401.66,0.0,152450.16,2.001916473366455,6.615851504069149,,2.1956640124221583,,,,
LF51,contratado,60d,piso,152,19,0,338504.24,38653.0,0.0,377157.24,0.0,146048.5,6401.66,0.0,152450.16,2.317752253532217,6.037965152788495,,2.4739707718247064,,,,
LF51,recebido,7d,piso,110,14,0,57693.477396,5983.5206,0.0,63676.997996000006,23131.264199999998,146048.5,6401.66,0.0,152450.16,0.39502957850303155,0.9346826604349496,,0.4176905947228918,,,,
LF51,recebido,7d,teto,110,14,0,78651.17185809501,8157.090337904992,0.0,86808.262196,23131.264199999998,146048.5,6401.66,0.0,152450.16,0.5385277620659918,1.2742148658168337,,0.5694206040584018,,,,
LF51,recebido,60d,piso,152,19,0,79147.00234566667,6889.4406,0.0,86036.44294566667,0.0,146048.5,6401.66,0.0,152450.16,0.5419227335143234,1.0761959554240619,,0.564357839609133,,,,
LF52,contratado,7d,piso,64,7,0,125280.9,15431.25,0.0,140712.15,28872.72,104237.41,5801.33,0.0,110038.74,1.2018803997528333,2.659950390686274,,1.278751010780385,,,,
LF52,contratado,7d,teto,64,7,0,150987.28247690765,18597.587523092356,0.0,169584.87,28872.72,104237.41,5801.33,0.0,110038.74,1.4484941872299748,3.2057454968244103,,1.54113787562453,,,,
LF52,contratado,60d,piso,110,11,0,224952.16,26110.42,0.0,251062.58000000002,0.0,104237.41,5801.33,0.0,110038.74,2.158075109502433,4.500764479869271,,2.2815835586630673,,,,
LF52,recebido,7d,piso,64,7,0,48718.411308,6108.385742,0.0,54826.79705,11700.3924,104237.41,5801.33,0.0,110038.74,0.46737933442513585,1.0529285081179662,,0.49824995315286236,,,,
LF52,recebido,7d,teto,64,7,0,59115.234760742576,7411.954689257429,0.0,66527.18945,11700.3924,104237.41,5801.33,0.0,110038.74,0.5671211013468445,1.2776302484529287,,0.6045797093823503,,,,
LF52,recebido,60d,piso,110,11,0,71263.785508,7420.765742,0.0,78684.55125,0.0,104237.41,5801.33,0.0,110038.74,0.6836680373006198,1.2791490472012452,,0.7150622703422449,,,,
LF53,contratado,7d,piso,31,4,3,54562.84,5076.0,5548.0,59638.84,109738.54,120496.15,5473.030000000001,2911.26,125969.18,0.4528181190851326,0.9274570027936991,1.9057040594107018,0.47343993189445227,-76.2388017777977,-51.332579777339845,-75.15669185063007,-180421.13768663738
LF53,contratado,7d,teto,31,4,3,146416.447259588,13621.173060083906,14887.759680328116,160037.6203196719,109738.54,120496.15,5473.030000000001,2911.26,125969.18,1.2151130742317326,2.488780997013337,5.113854372446334,1.2704506000568703,-76.2388017777977,-51.33257977733986,-75.15669185063007,-484150.42161680735
LF53,contratado,60d,piso,144,7,3,302996.06,13115.0,5548.0,316111.06,0.0,120496.15,5473.030000000001,2911.26,125969.18,2.514570465529397,2.3962960188414826,1.9057040594107018,2.5094317514807987,31.949683011483643,25.743344409020462,31.680033900792903,76051.08231336263
LF53,recebido,7d,piso,31,4,3,32006.71052,2073.8505999999998,633.02,34080.56112,59583.09768,120496.15,5473.030000000001,2911.26,125969.18,0.26562434169058513,0.3789218403699595,0.21743849742036092,0.2705468204206775,22.160677544174433,74.26621544271089,24.424526305314487,6690.0118995250195
LF53,recebido,7d,teto,31,4,3,86943.68036866549,5633.450009993878,1719.548421340633,92577.13037865936,59583.09768,120496.15,5473.030000000001,2911.26,125969.18,0.7215473720003958,1.0293110050545817,0.5906543631762993,0.734918893483782,22.160677544174412,74.2662154427109,24.424526305314444,18172.884585918757
LF53,recebido,60d,piso,144,7,3,116503.82076999999,2937.8706,633.02,119441.69136999999,0.0,120496.15,5473.030000000001,2911.26,125969.18,0.966867578507695,0.5367905164049895,0.21743849742036092,0.9481818598009449,344.66255514933374,146.8700449889719,336.0689901052257,92051.14214952501
LF54,contratado,7d,piso,16,0,0,33393.83,0.0,0.0,33393.83,56484.48,41623.66,0.0,2723.45,41623.66,0.8022800013261688,,0.0,0.8022800013261688,,,,
LF54,contratado,7d,teto,16,0,0,89878.31,0.0,0.0,89878.31,56484.48,41623.66,0.0,2723.45,41623.66,2.1593081915429826,,0.0,2.1593081915429826,,,,
LF54,contratado,60d,piso,28,0,0,63466.31,0.0,0.0,63466.31,0.0,41623.66,0.0,2723.45,41623.66,1.5247652416918644,,0.0,1.5247652416918644,,,,
LF54,recebido,7d,piso,16,0,0,8569.684016,0.0,0.0,8569.684016,11020.295494999998,41623.66,0.0,2723.45,41623.66,0.20588492256567537,,0.0,0.20588492256567537,,,,
LF54,recebido,7d,teto,16,0,0,19589.979510999998,0.0,0.0,19589.979510999998,11020.295494999998,41623.66,0.0,2723.45,41623.66,0.4706452895060164,,0.0,0.4706452895060164,,,,
LF54,recebido,60d,piso,28,0,0,16259.925815999999,0.0,0.0,16259.925815999999,0.0,41623.66,0.0,2723.45,41623.66,0.3906414240362332,,0.0,0.3906414240362332,,,,
LF55,contratado,7d,piso,19,0,0,40552.36,0.0,0.0,40552.36,65865.70999999999,30972.32,0.0,0.0,30972.32,1.3093097320446128,,,1.3093097320446128,,,,
LF55,contratado,7d,teto,19,0,0,106418.06999999999,0.0,0.0,106418.06999999999,65865.70999999999,30972.32,0.0,0.0,30972.32,3.4359089018840048,,,3.4359089018840048,,,,
LF55,contratado,60d,piso,21,0,0,45661.03,0.0,0.0,45661.03,0.0,30972.32,0.0,0.0,30972.32,1.4742528167085966,,,1.4742528167085966,,,,
LF55,recebido,7d,piso,19,0,0,9921.4224,0.0,0.0,9921.4224,21053.461616,30972.32,0.0,0.0,30972.32,0.32033190926608013,,,0.32033190926608013,,,,
LF55,recebido,7d,teto,19,0,0,30974.884016,0.0,0.0,30974.884016,21053.461616,30972.32,0.0,0.0,30972.32,1.0000827841117488,,,1.0000827841117488,,,,
LF55,recebido,60d,piso,21,0,0,10337.8524,0.0,0.0,10337.8524,0.0,30972.32,0.0,0.0,30972.32,0.3337771403627497,,,0.3337771403627497,,,,
LF56,contratado,7d,piso,21,6,15,40181.770000000004,10205.0,29335.02,50386.770000000004,60962.04000000001,20169.34,2739.23,18921.83,22908.57,1.992220370126142,3.72549950168478,1.5503267918589267,2.1994725118154475,28.503253674495355,140.30414240714384,41.871541107675725,14871.00016582435
LF56,contratado,7d,teto,21,6,15,70908.15823100686,18008.60825064264,51767.06351835051,88916.76648164951,60962.04000000001,20169.34,2739.23,18921.83,22908.57,3.51564097937795,6.574332294346455,2.7358381043667817,3.881375680876175,28.503253674495355,140.3041424071438,41.871541107675725,26242.627759095783
LF56,contratado,60d,piso,21,6,15,40181.770000000004,10205.0,29335.02,50386.770000000004,0.0,20169.34,2739.23,18921.83,22908.57,1.992220370126142,3.72549950168478,1.5503267918589267,2.1994725118154475,28.503253674495355,140.30414240714384,41.871541107675725,14871.00016582435
LF56,recebido,7d,piso,21,6,15,29780.643957,9184.203,14218.111008,38964.846957,15160.645719999999,20169.34,2739.23,18921.83,22908.57,1.4765304148276543,3.3528411268860223,0.7514131037008576,1.7008851690437248,96.50048788814718,346.20477209841283,126.35819906074705,21751.047271951647
LF56,recebido,7d,teto,21,6,15,38270.08887735713,11802.30573876069,18271.20906888218,50072.39461611782,15160.645719999999,20169.34,2739.23,18921.83,22908.57,1.8974388293001718,4.308621670601114,0.9656153273167648,2.1857494647687665,96.50048788814713,346.20477209841283,126.35819906074705,27951.5282972088
LF56,recebido,60d,piso,21,6,15,29780.643957,9184.203,14218.111008,38964.846957,0.0,20169.34,2739.23,18921.83,22908.57,1.4765304148276543,3.3528411268860223,0.7514131037008576,1.7008851690437248,96.50048788814718,346.20477209841283,126.35819906074705,21751.047271951647
